Sitemap: https://www.mylive-tech.com/sitemap_index.xml

# global
User-agent: *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/themes/
Disallow: /trackback/
Disallow: /comments/
Disallow: */trackback/
Disallow: */comments/
Disallow: wp-login.php
Disallow: wp-signup.php
Disallow: /*add-to-cart=*
Disallow: /lt-contactform/
Disallow: /assets/
Disallow: /public_downloads/

User-agent: Googlebot-Image
Disallow: /wp-includes/
Allow: /wp-content/uploads/

User-agent: ia_archiver
Disallow: /

User-agent: duggmirror
Disallow: /

User-agent: Badbot
Disallow: /
